+ export GPUS_PER_NODE=1
+ GPUS_PER_NODE=1
+ export NNODES=1
+ NNODES=1
+ export TORCH_CUDA_ARCH_LIST=12.0+PTX
+ TORCH_CUDA_ARCH_LIST=12.0+PTX
+ export VLLM_USE_V1=1
+ VLLM_USE_V1=1
+ export WANDB_MODE=disabled
+ WANDB_MODE=disabled
+ project_name=RL-GSPO
+ adv_estimator=grpo
+ loss_mode=gspo
+ loss_agg_mode=seq-mean-token-mean
+ MODEL_PATH=Qwen/Qwen2.5-3B-Instruct
+ offload=false
+ rollout_engine=vllm
+ rollout_mode=async
+ return_raw_chat=True
+ gpu_memory_utilization=0.6
+ reward_manager=dapo
+ shuffle_dataset=true
+ train_batch_size=64
+ ppo_mini_batch_size=16
+ ppo_micro_batch_size_per_gpu=2
+ n_resp_per_prompt=4
+ max_prompt_length=2048
+ max_response_length=4096
+ enable_overlong_buffer=false
+ overlong_buffer_len=4096
+ overlong_penalty_factor=1.0
+ test_freq=10
+ save_freq=10
+ total_epochs=1
+ total_training_steps=100
+ val_before_train=false
+ use_kl_in_reward=false
+ kl_coef=0.0
+ use_kl_loss=false
+ kl_loss_coef=0.0
+ clip_ratio_low=0.0003
+ clip_ratio_high=0.0004
++ basename Qwen/Qwen2.5-3B-Instruct
+ SFT_MODEL=Qwen2.5-3B-Instruct
+ exp_name=gspo-epslow-0.0003-epshigh-0.0004-Qwen2.5-3B-Instruct-RL
+ CKPTS_DIR=/root/FIM-RLVR-LEAN4/checkpoints/gspo/gspo-epslow-0.0003-epshigh-0.0004-Qwen2.5-3B-Instruct-RL
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=1
+ use_dynamic_bsz=true
+ actor_ppo_max_token_len=12288
+ infer_ppo_max_token_len=18432
+ gen_tp=1
+ entropy_checkpointing=true
+ DATA_DIR=/root/FIM-RLVR-LEAN4/data/gsm8k
+ mkdir -p /root/FIM-RLVR-LEAN4/data/gsm8k
+ '[' '!' -f /root/FIM-RLVR-LEAN4/data/gsm8k/train.parquet ']'
+ '[' '!' -f /root/FIM-RLVR-LEAN4/data/gsm8k/test.parquet ']'
+ gsm8k_train_path=/root/FIM-RLVR-LEAN4/data/gsm8k/train.parquet
+ gsm8k_test_path=/root/FIM-RLVR-LEAN4/data/gsm8k/test.parquet
+ train_files='['\''/root/FIM-RLVR-LEAN4/data/gsm8k/train.parquet'\'']'
+ test_files='['\''/root/FIM-RLVR-LEAN4/data/gsm8k/test.parquet'\'']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo actor_rollout_ref.actor.policy_loss.loss_mode=gspo +actor_rollout_ref.model.override_config.attn_implementation=sdpa +actor_rollout_ref.ref.override_config.attn_implementation=sdpa 'data.train_files=['\''/root/FIM-RLVR-LEAN4/data/gsm8k/train.parquet'\'']' 'data.val_files=['\''/root/FIM-RLVR-LEAN4/data/gsm8k/test.parquet'\'']' data.shuffle=true data.prompt_key=prompt data.truncation=error data.filter_overlong_prompts=true data.return_raw_chat=True data.train_batch_size=64 data.max_prompt_length=2048 data.max_response_length=4096 actor_rollout_ref.rollout.n=4 algorithm.use_kl_in_reward=false algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=false actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.0003 actor_rollout_ref.actor.clip_ratio_high=0.0004 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.use_dynamic_bsz=true actor_rollout_ref.ref.log_prob_use_dynamic_bsz=true actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=true actor_rollout_ref.actor.ppo_max_token_len_per_gpu=12288 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=18432 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=18432 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.mode=async actor_rollout_ref.model.path=Qwen/Qwen2.5-3B-Instruct actor_rollout_ref.model.enable_gradient_checkpointing=true actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.05 actor_rollout_ref.actor.optim.weight_decay=0.1 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=2 actor_rollout_ref.actor.fsdp_config.param_offload=false actor_rollout_ref.actor.fsdp_config.optimizer_offload=false actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.grad_clip=1.0 actor_rollout_ref.actor.loss_agg_mode=seq-mean-token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.enable_chunked_prefill=true actor_rollout_ref.rollout.max_num_batched_tokens=6144 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.rollout.val_kwargs.top_k=-1 actor_rollout_ref.rollout.val_kwargs.do_sample=true actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.ref.fsdp_config.param_offload=false actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.actor.entropy_checkpointing=true reward_model.reward_manager=dapo +reward_model.reward_kwargs.overlong_buffer_cfg.enable=false +reward_model.reward_kwargs.overlong_buffer_cfg.len=4096 +reward_model.reward_kwargs.overlong_buffer_cfg.penalty_factor=1.0 +reward_model.reward_kwargs.overlong_buffer_cfg.log=false +reward_model.reward_kwargs.max_resp_len=4096 'trainer.logger=["console"]' trainer.project_name=RL-GSPO trainer.experiment_name=gspo-epslow-0.0003-epshigh-0.0004-Qwen2.5-3B-Instruct-RL trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.val_before_train=false trainer.test_freq=10 trainer.save_freq=10 trainer.total_epochs=1 trainer.total_training_steps=100 trainer.default_local_dir=/root/FIM-RLVR-LEAN4/checkpoints/gspo/gspo-epslow-0.0003-epshigh-0.0004-Qwen2.5-3B-Instruct-RL trainer.resume_mode=auto trainer.log_val_generations=2
/root/anaconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(TaskRunner pid=11455)[0m                                                                       'step_start': 0},
[36m(TaskRunner pid=11455)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=11455)[0m                                                                              'stack_depth': 32,
[36m(TaskRunner pid=11455)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=11455)[0m                                'rollout_n': 4,
[36m(TaskRunner pid=11455)[0m                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=11455)[0m                                                  'mode': 'disabled',
[36m(TaskRunner pid=11455)[0m                                                  'record_file': None,
[36m(TaskRunner pid=11455)[0m                                                  'replay_file': None},
[36m(TaskRunner pid=11455)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=11455)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=11455)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=11455)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=11455)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=11455)[0m                                              'agent_loop_config_path': None,
[36m(TaskRunner pid=11455)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunner pid=11455)[0m                                                                      'name': None,
[36m(TaskRunner pid=11455)[0m                                                                      'path': None},
[36m(TaskRunner pid=11455)[0m                                              'default_agent_loop': 'single_turn_agent',
[36m(TaskRunner pid=11455)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=11455)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=11455)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=11455)[0m                                    'data_parallel_size': 1,
[36m(TaskRunner pid=11455)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=11455)[0m                                    'do_sample': True,
[36m(TaskRunner pid=11455)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=11455)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=11455)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunner pid=11455)[0m                                    'enable_rollout_routing_replay': False,
[36m(TaskRunner pid=11455)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=11455)[0m                                    'engine_kwargs': {'sglang': {}, 'vllm': {}},
[36m(TaskRunner pid=11455)[0m                                    'expert_parallel_size': 1,
[36m(TaskRunner pid=11455)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=11455)[0m                                    'gpu_memory_utilization': 0.6,
[36m(TaskRunner pid=11455)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=11455)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=11455)[0m                                    'load_format': 'dummy',
[36m(TaskRunner pid=11455)[0m                                    'log_prob_max_token_len_per_gpu': 18432,
[36m(TaskRunner pid=11455)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=11455)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=11455)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=11455)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=11455)[0m                                    'max_num_batched_tokens': 6144,
[36m(TaskRunner pid=11455)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=11455)[0m                                    'mode': 'async',
[36m(TaskRunner pid=11455)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=11455)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=11455)[0m                                                   'enable': False,
[36m(TaskRunner pid=11455)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=11455)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=11455)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=11455)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=11455)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=11455)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=11455)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunner pid=11455)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=11455)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=11455)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=11455)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=11455)[0m                                    'n': 4,
[36m(TaskRunner pid=11455)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=11455)[0m                                    'over_sample_rate': 0,
[36m(TaskRunner pid=11455)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=11455)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=11455)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=11455)[0m                                                 'enable': False,
[36m(TaskRunner pid=11455)[0m                                                 'ranks': [],
[36m(TaskRunner pid=11455)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=11455)[0m                                                 'tool': None,
[36m(TaskRunner pid=11455)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=11455)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=11455)[0m                                                                         'contents': [],
[36m(TaskRunner pid=11455)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=11455)[0m                                                                         'level': 'level0'},
[36m(TaskRunner pid=11455)[0m                                                                 'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=11455)[0m                                                                          'discrete': False},
[36m(TaskRunner pid=11455)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=11455)[0m                                                                           'step_end': None,
[36m(TaskRunner pid=11455)[0m                                                                           'step_start': 0},
[36m(TaskRunner pid=11455)[0m                                                                 'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=11455)[0m                                                                                  'stack_depth': 32,
[36m(TaskRunner pid=11455)[0m                                                                                  'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=11455)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=11455)[0m                                                   'enable': False,
[36m(TaskRunner pid=11455)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=11455)[0m                                                   'port': 9090,
[36m(TaskRunner pid=11455)[0m                                                   'served_model_name': 'Qwen/Qwen2.5-3B-Instruct'},
[36m(TaskRunner pid=11455)[0m                                    'prompt_length': 2048,
[36m(TaskRunner pid=11455)[0m                                    'quantization': None,
[36m(TaskRunner pid=11455)[0m                                    'quantization_config_file': None,
[36m(TaskRunner pid=11455)[0m                                    'response_length': 4096,
[36m(TaskRunner pid=11455)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(TaskRunner pid=11455)[0m                                    'skip_rollout': False,
[36m(TaskRunner pid=11455)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=11455)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=11455)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=11455)[0m                                    'top_k': -1,
[36m(TaskRunner pid=11455)[0m                                    'top_p': 1.0,
[36m(TaskRunner pid=11455)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=11455)[0m                                              'backend': None,
[36m(TaskRunner pid=11455)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunner pid=11455)[0m                                              'token2text': False},
[36m(TaskRunner pid=11455)[0m                                    'update_weights_bucket_megabytes': 512,
[36m(TaskRunner pid=11455)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=11455)[0m                                                   'do_sample': True,
[36m(TaskRunner pid=11455)[0m                                                   'n': 1,
[36m(TaskRunner pid=11455)[0m                                                   'temperature': 1.0,
[36m(TaskRunner pid=11455)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=11455)[0m                                                   'top_p': 0.7}}},
[36m(TaskRunner pid=11455)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=11455)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=11455)[0m                'gamma': 1.0,
[36m(TaskRunner pid=11455)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=11455)[0m                            'horizon': 10000,
[36m(TaskRunner pid=11455)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=11455)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=11455)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=11455)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=11455)[0m                'lam': 1.0,
[36m(TaskRunner pid=11455)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=11455)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=11455)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunner pid=11455)[0m                                       'loss_type': 'ppo_clip',
[36m(TaskRunner pid=11455)[0m                                       'rollout_is': None,
[36m(TaskRunner pid=11455)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=11455)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=11455)[0m                                       'rollout_rs': None,
[36m(TaskRunner pid=11455)[0m                                       'rollout_rs_threshold': None,
[36m(TaskRunner pid=11455)[0m                                       'rollout_rs_threshold_lower': None,
[36m(TaskRunner pid=11455)[0m                                       'rollout_token_veto_threshold': None},
[36m(TaskRunner pid=11455)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=11455)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=11455)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=11455)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=11455)[0m                            'async_save': False,
[36m(TaskRunner pid=11455)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=11455)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=11455)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=11455)[0m             'data_loader_seed': 42,
[36m(TaskRunner pid=11455)[0m             'enable': None,
[36m(TaskRunner pid=11455)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=11455)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=11455)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=11455)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=11455)[0m             'loss_agg_mode': 'seq-mean-token-mean',
[36m(TaskRunner pid=11455)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=11455)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=11455)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=11455)[0m                       'external_lib': None,
[36m(TaskRunner pid=11455)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=11455)[0m                                       'dtype': 'bfloat16',
[36m(TaskRunner pid=11455)[0m                                       'entropy_checkpointing': False,
[36m(TaskRunner pid=11455)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=11455)[0m                                       'forward_only': False,
[36m(TaskRunner pid=11455)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=11455)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=11455)[0m                                       'full_determinism': False,
[36m(TaskRunner pid=11455)[0m                                       'model_dtype': 'fp32',
[36m(TaskRunner pid=11455)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=11455)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=11455)[0m                                       'param_offload': False,
[36m(TaskRunner pid=11455)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=11455)[0m                                       'seed': 42,
[36m(TaskRunner pid=11455)[0m                                       'strategy': 'fsdp',
[36m(TaskRunner pid=11455)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=11455)[0m                                       'use_orig_params': False,
[36m(TaskRunner pid=11455)[0m                                       'use_torch_compile': True,
[36m(TaskRunner pid=11455)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=11455)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=11455)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=11455)[0m                       'override_config': {},
[36m(TaskRunner pid=11455)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=11455)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=11455)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-3B-Instruct',
[36m(TaskRunner pid=11455)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=11455)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=11455)[0m                       'use_shm': False},
[36m(TaskRunner pid=11455)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=11455)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=11455)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=11455)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=11455)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=11455)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=11455)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=11455)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=11455)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=11455)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=11455)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=11455)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=11455)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=11455)[0m                       'warmup_style': None,
[36m(TaskRunner pid=11455)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=11455)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=11455)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=11455)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=11455)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=11455)[0m             'ppo_mini_batch_size': 16,
[36m(TaskRunner pid=11455)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=11455)[0m                          'all_ranks': False,
[36m(TaskRunner pid=11455)[0m                          'enable': False,
[36m(TaskRunner pid=11455)[0m                          'ranks': [],
[36m(TaskRunner pid=11455)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=11455)[0m                          'tool': None,
[36m(TaskRunner pid=11455)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=11455)[0m                                                  'analysis': True,
[36m(TaskRunner pid=11455)[0m                                                  'contents': [],
[36m(TaskRunner pid=11455)[0m                                                  'discrete': False,
[36m(TaskRunner pid=11455)[0m                                                  'level': 'level0'},
[36m(TaskRunner pid=11455)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=11455)[0m                                                   'discrete': False},
[36m(TaskRunner pid=11455)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=11455)[0m                                                    'step_end': None,
[36m(TaskRunner pid=11455)[0m                                                    'step_start': 0},
[36m(TaskRunner pid=11455)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=11455)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=11455)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=11455)[0m             'rollout_n': 4,
[36m(TaskRunner pid=11455)[0m             'shuffle': False,
[36m(TaskRunner pid=11455)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=11455)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=11455)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=11455)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=11455)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=11455)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=11455)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=11455)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=11455)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=11455)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=11455)[0m           'image_key': 'images',
[36m(TaskRunner pid=11455)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=11455)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=11455)[0m           'max_response_length': 4096,
[36m(TaskRunner pid=11455)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=11455)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=11455)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=11455)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=11455)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=11455)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=11455)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=11455)[0m           'seed': None,
[36m(TaskRunner pid=11455)[0m           'shuffle': True,
[36m(TaskRunner pid=11455)[0m           'tokenizer': None,
[36m(TaskRunner pid=11455)[0m           'tool_config_path': None,
[36m(TaskRunner pid=11455)[0m           'train_batch_size': 64,
[36m(TaskRunner pid=11455)[0m           'train_files': ['/root/FIM-RLVR-LEAN4/data/gsm8k/train.parquet'],
[36m(TaskRunner pid=11455)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=11455)[0m           'truncation': 'error',
[36m(TaskRunner pid=11455)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=11455)[0m           'use_shm': False,
[36m(TaskRunner pid=11455)[0m           'val_batch_size': None,
[36m(TaskRunner pid=11455)[0m           'val_files': ['/root/FIM-RLVR-LEAN4/data/gsm8k/test.parquet'],
[36m(TaskRunner pid=11455)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=11455)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=11455)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=11455)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=11455)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=11455)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=11455)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=11455)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=11455)[0m                                                      'discrete': False,
[36m(TaskRunner pid=11455)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=11455)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=11455)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=11455)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=11455)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=11455)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=11455)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=11455)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=11455)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=11455)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=11455)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=11455)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=11455)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=11455)[0m                      'steps': None,
[36m(TaskRunner pid=11455)[0m                      'tool': None},
[36m(TaskRunner pid=11455)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=11455)[0m  'reward_manager': {'_target_': 'verl.trainer.config.config.RewardManagerConfig',
[36m(TaskRunner pid=11455)[0m                     'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(TaskRunner pid=11455)[0m                                'name': 'custom_reward_manager',
[36m(TaskRunner pid=11455)[0m                                'path': None},
[36m(TaskRunner pid=11455)[0m                     'name': 'dapo',
[36m(TaskRunner pid=11455)[0m                     'source': 'register'},
[36m(TaskRunner pid=11455)[0m  'reward_model': {'enable': False,
